year,sex,status,value,obs_flag,isced11_code,isced11_desc,iscedf13_code,iscedf13_desc,macro_area
2019,Male,Enrolled,0.0,,ED7,Master's or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2020,Male,Enrolled,0.0,,ED7,Master's or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2021,Male,Enrolled,0.0,,ED7,Master's or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2022,Male,Enrolled,0.0,,ED7,Master's or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2023,Male,Enrolled,0.0,,ED7,Master's or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2015,Female,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2016,Female,Enrolled,0.0,d: definition differs (see metadata),ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2017,Female,Enrolled,0.0,d: definition differs (see metadata),ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2018,Female,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2019,Female,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2020,Female,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2021,Female,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2022,Female,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2023,Female,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2015,Male,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2016,Male,Enrolled,0.0,d: definition differs (see metadata),ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2017,Male,Enrolled,0.0,d: definition differs (see metadata),ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2018,Male,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2019,Male,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2020,Male,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2021,Male,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2022,Male,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2023,Male,Enrolled,0.0,,ED8,Doctoral or equivalent level,F00,Generic programmes and qualifications,Cross-disciplinary
2013,Female,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2016,Female,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2017,Female,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2018,Female,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2019,Female,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2020,Female,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2021,Female,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2022,Female,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2023,Female,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2013,Male,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2016,Male,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2017,Male,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2018,Male,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2019,Male,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2020,Male,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2021,Male,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2022,Male,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2023,Male,Enrolled,0.0,,ED5,Short-cycle tertiary education,F01,Education,Cross-disciplinary
2013,Female,Enrolled,49079.0,,ED6,Bachelor's or equivalent level,F01,Education,Cross-disciplinary
2014,Female,Enrolled,47125.0,,ED6,Bachelor's or equivalent level,F01,Education,Cross-disciplinary
2015,Female,Enrolled,42734.0,,ED6,Bachelor's or equivalent level,F01,Education,Cross-disciplinary
2016,Female,Enrolled,41142.0,,ED6,Bachelor's or equivalent level,F01,Education,Cross-disciplinary
2017,Female,Enrolled,42146.0,,ED6,Bachelor's or equivalent level,F01,Education,Cross-disciplinary
